x,y,z,position
0.84,42.78,22.26,1
2.14,42.89,21.73,1
1.37,42.98,21.25,1
1.4,42.82,22.07,1
1.71,42.99,21.22,1
1.37,42.97,21.33,1
1.17,42.76,22.36,1
1.38,42.89,21.71,1
1.12,43.04,20.96,1
3.06,43.1,20.62,1
3.15,43.82,16.28,1
3.05,43.51,18.3,1
2.17,43.06,20.83,1
1.01,42.72,22.57,1
2.56,42.54,23.37,1
0.47,42.42,23.96,1
3.0,43.42,18.85,1
3.86,43.83,16.25,1
4.2,42.73,22.47,1
2.32,39.94,33.1,1
0.25,40.21,32.29,1
-0.5,42.25,24.71,1
0.0,43.22,20.0,1
-0.49,42.93,21.52,1
-1.47,42.59,23.19,1
-2.02,42.21,24.89,1
-1.8,42.2,24.95,1
-1.68,42.4,24.03,1
-1.68,42.33,24.36,1
-1.04,42.38,24.13,1
-2.05,42.36,24.23,1
-1.02,42.37,24.19,1
-1.76,41.93,26.08,1
-0.41,42.6,23.14,1
0.7,43.18,20.2,1
0.88,43.05,20.91,1
1.01,43.0,21.14,1
0.61,42.92,21.57,1
0.35,42.94,21.48,1
0.22,43.03,20.99,1
-0.92,43.1,20.64,1
7.49,42.03,25.44,1
1.36,44.3,12.62,1
3.24,43.63,17.56,1
2.74,43.26,19.77,1
4.52,43.52,18.23,1
3.57,43.29,19.54,1
3.37,43.37,19.11,1
1.97,43.2,20.12,1
4.18,43.21,20.02,1
3.26,43.14,20.41,1
3.59,43.28,19.64,1
3.41,43.32,19.38,1
3.71,43.25,19.79,1
3.53,43.2,20.05,1
2.9,43.35,19.27,1
3.63,43.33,19.34,1
3.66,43.21,20.01,1
4.26,43.35,19.21,1
3.95,43.32,19.39,1
3.19,43.36,19.2,1
3.32,43.35,19.22,1
3.89,43.42,18.81,1
3.61,43.34,19.26,1
3.67,43.42,18.82,1
3.15,43.44,18.71,1
3.19,43.41,18.89,1
2.86,43.5,18.38,1
2.86,43.39,19.01,1
3.58,43.43,18.74,1
3.28,43.71,17.04,1
3.39,43.92,15.61,1
-4.05,43.33,19.31,1
0.19,42.55,23.37,1
0.69,42.67,22.8,1
0.16,42.66,22.85,1
-1.49,43.07,20.81,1
-2.1,42.18,25.03,1
-1.37,42.25,24.72,1
-2.0,43.18,20.19,1
-3.25,43.06,20.83,1
0.48,43.12,20.51,1
0.81,43.93,15.56,1
0.64,43.68,17.26,1
0.44,43.92,15.67,1
-0.35,42.99,21.23,1
2.26,42.91,21.62,1
3.72,43.42,18.84,1
3.84,42.77,22.28,1
3.05,42.5,23.55,1
3.23,42.51,23.52,1
3.73,42.84,21.92,1
4.01,42.99,21.16,1
4.51,43.46,18.55,1
6.99,43.34,19.16,1
5.54,43.02,20.94,1
6.41,42.85,21.79,1
7.24,43.14,20.28,1
6.71,43.09,20.53,1
4.93,43.22,19.9,1
6.43,43.08,20.63,1
4.75,42.88,21.68,1
5.09,43.02,20.97,1
3.61,43.49,18.41,1
2.23,43.3,19.52,1
2.2,43.41,18.91,1
1.86,42.98,21.28,1
1.37,42.98,21.27,1
1.42,42.93,21.51,1
1.53,42.62,23.05,1
0.76,42.43,23.94,1
0.16,42.32,24.4,1
0.25,42.59,23.18,1
-1.09,42.39,24.09,1
-0.38,42.5,23.62,1
-0.59,42.45,23.81,1
-0.59,42.38,24.15,1
-0.55,42.6,23.13,1
-0.54,42.54,23.44,1
0.59,43.02,21.07,1
1.1,42.92,21.56,1
0.46,43.32,19.46,1
2.59,43.22,19.98,1
3.28,43.32,19.41,1
3.97,43.37,19.13,1
3.96,43.38,19.05,1
3.51,43.42,18.83,1
5.0,43.44,18.67,1
5.1,43.45,18.62,1
4.22,43.45,18.65,1
4.17,43.38,19.02,1
5.37,43.47,18.49,1
5.38,43.64,17.45,1
2.34,43.82,16.35,1
4.32,44.0,15.01,1
3.16,44.27,12.9,1
3.76,44.23,13.23,1
4.58,44.15,13.87,1
3.03,44.22,13.32,1
3.99,44.27,12.84,1
3.28,44.27,12.89,1
3.34,44.25,13.04,1
3.08,44.32,12.43,1
2.97,44.31,12.54,1
4.08,44.28,12.79,1
3.66,44.25,13.03,1
3.26,44.23,13.23,1
3.61,44.24,13.14,1
2.74,44.26,12.92,1
3.33,44.33,12.28,1
2.79,44.29,12.71,1
3.45,44.33,12.32,1
3.45,44.33,12.36,1
3.1,44.38,11.84,1
3.29,44.35,12.1,1
3.13,44.38,11.9,1
2.66,44.38,11.87,1
2.3,44.28,12.8,1
2.7,44.36,12.07,1
2.6,44.42,11.49,1
2.92,44.42,11.48,1
2.6,44.45,11.22,1
2.85,44.41,11.55,1
3.15,44.35,12.13,1
2.48,44.47,11.0,1
3.08,44.5,10.68,1
3.06,44.52,10.4,1
2.68,44.44,11.31,1
2.9,44.47,10.99,1
3.03,44.54,10.25,1
2.85,44.48,10.88,1
4.06,44.52,10.4,1
2.45,44.5,10.62,1
2.32,44.54,10.28,1
2.19,44.45,11.16,1
2.69,44.42,11.43,1
2.85,44.55,10.08,1
2.28,44.46,11.1,1
3.21,44.51,10.6,1
1.98,44.51,10.6,1
2.42,44.45,11.18,1
2.67,44.41,11.62,1
2.67,44.53,10.31,1
2.51,44.48,10.92,1
3.02,44.46,11.08,1
3.72,44.45,11.13,1
2.02,44.16,13.8,1
1.2,43.35,19.28,1
-0.07,43.46,18.6,1
-1.25,43.02,21.06,1
-2.36,42.61,23.06,1
-1.07,42.88,21.77,1
-0.31,42.65,22.91,1
1.34,42.81,22.12,1
-0.75,42.71,22.61,1
0.71,43.13,20.49,1
-0.41,42.74,22.49,1
-0.68,42.57,23.28,1
-1.58,42.84,21.99,1
0.39,42.48,23.68,1
1.58,41.89,26.21,1
5.64,42.24,24.65,1
6.14,40.84,29.99,1
6.81,40.71,30.41,1
7.82,41.05,29.15,1
6.0,41.5,27.63,1
8.48,41.68,26.76,1
8.71,41.42,27.72,1
9.04,41.72,26.58,1
9.86,41.67,26.71,1
8.94,41.44,27.65,1
7.73,41.26,28.39,1
8.37,41.72,26.63,1
8.82,41.86,26.03,1
7.69,41.68,26.81,1
7.12,41.93,25.87,1
7.24,41.99,25.6,1
7.33,42.08,25.23,1
7.82,42.2,24.71,1
7.24,42.25,24.53,1
7.37,42.36,24.02,1
7.21,42.45,23.64,1
6.94,42.36,24.04,1
7.51,42.41,23.78,1
6.71,42.33,24.18,1
6.77,42.46,23.62,1
6.81,42.55,23.2,1
6.05,42.46,23.64,1
6.61,42.54,23.24,1
5.86,42.55,23.26,1
6.4,42.69,22.58,1
7.56,42.88,21.57,1
3.17,43.55,18.04,1
2.26,43.86,16.03,1
5.45,43.43,18.74,1
2.26,43.35,19.23,1
3.1,43.66,17.39,1
2.68,43.69,17.17,1
3.67,43.68,17.24,1
3.06,43.49,18.41,1
3.56,43.55,18.04,1
3.43,43.62,17.6,1
3.52,43.64,17.49,1
3.6,43.51,18.31,1
3.06,43.58,17.84,1
2.9,43.5,18.33,1
3.3,43.53,18.19,1
2.94,43.47,18.54,1
3.58,43.54,18.09,1
3.23,43.54,18.12,1
2.79,43.44,18.7,1
2.69,43.56,18.0,1
2.67,43.5,18.36,1
3.15,43.43,18.77,1
3.02,43.54,18.11,1
3.56,43.51,18.27,1
3.6,43.36,19.15,1
3.05,43.49,18.43,1
2.7,43.43,18.8,1
2.86,43.29,19.59,1
2.74,43.23,19.9,1
2.6,43.22,19.97,1
3.2,43.37,19.14,1
2.76,43.17,20.23,1
2.75,43.31,19.5,1
3.17,43.38,19.05,1
2.86,43.16,20.32,1
3.18,43.32,19.41,1
3.06,43.21,20.0,1
1.89,43.2,20.07,1
3.29,43.15,20.32,1
2.74,43.21,20.01,1
3.06,43.15,20.33,1
3.39,43.35,19.24,1
3.25,43.25,19.82,1
3.65,43.14,20.37,1
3.16,43.2,20.09,1
2.94,43.18,20.21,1
2.77,43.31,19.46,1
2.44,43.53,18.21,1
1.35,43.49,18.41,1
1.9,43.77,16.69,1
2.12,43.86,16.07,1
2.8,43.78,16.6,1
5.32,43.61,17.61,1
5.72,43.55,17.96,1
7.84,43.65,17.3,1
5.59,43.37,19.04,1
5.93,43.74,16.78,1
4.56,44.2,13.44,1
4.44,44.3,12.56,1
3.68,44.57,9.86,1
3.82,44.67,8.61,1
3.92,44.7,8.28,1
4.71,44.76,7.45,1
5.04,44.75,7.53,1
4.59,44.79,6.88,1
3.83,44.88,5.25,1
3.88,44.93,4.08,1
3.16,44.86,5.74,1
6.09,44.88,5.19,1
6.13,44.83,6.16,1
3.26,44.44,11.3,1
1.69,44.77,7.29,1
3.13,44.79,6.87,1
5.63,44.76,7.44,1
1.53,44.84,6.06,1
-0.68,44.87,5.56,1
1.96,44.96,3.01,1
0.53,44.94,3.67,1
2.26,44.92,4.24,1
2.86,44.94,3.74,1
3.49,44.89,4.91,1
3.56,44.91,4.56,1
3.9,44.94,3.7,1
2.49,44.92,4.32,1
2.5,44.95,3.22,1
3.06,44.91,4.46,1
3.01,44.89,4.91,1
1.22,44.88,5.29,1
2.38,44.95,3.27,1
2.53,44.97,2.62,1
2.59,44.93,4.01,1
3.03,44.94,3.63,1
2.39,44.95,3.25,1
2.49,44.98,2.22,1
1.53,44.99,1.16,1
2.0,44.97,2.52,1
1.22,44.92,4.16,1
2.45,44.89,5.1,1
2.76,44.91,4.45,1
0.76,44.9,4.85,1
3.02,44.92,4.27,1
2.48,44.88,5.31,1
2.41,44.81,6.54,1
2.25,44.87,5.48,1
2.86,44.86,5.62,1
2.35,44.89,5.07,1
2.73,44.87,5.37,1
2.11,44.86,5.67,1
2.12,44.83,6.22,1
1.92,44.85,5.79,1
2.48,44.76,7.37,1
2.35,44.81,6.57,1
2.24,44.78,7.06,1
3.03,44.82,6.42,1
4.55,44.87,5.48,1
4.17,44.84,5.96,1
4.59,44.85,5.93,1
4.95,44.88,5.3,1
4.83,44.83,6.14,1
3.84,44.38,11.83,1
4.01,44.08,14.37,1
0.32,43.34,19.35,1
0.95,-44.87,5.54,2
1.3,-44.87,5.37,2
0.66,-44.91,4.42,2
2.26,-44.93,4.01,2
0.77,-44.95,3.21,2
0.25,-44.94,3.84,2
1.0,-44.96,3.17,2
2.51,-44.92,4.39,2
1.8,-44.88,5.24,2
2.44,-44.97,2.66,2
0.45,-44.9,4.75,2
1.72,-44.96,2.9,2
1.95,-44.91,4.62,2
0.39,-44.94,3.86,2
1.74,-44.94,3.86,2
-1.41,-44.98,2.21,2
-0.75,-44.96,2.89,2
-0.65,-44.96,2.95,2
-1.03,-44.94,3.76,2
-0.15,-44.94,3.58,2
0.24,-44.93,4.08,2
0.12,-44.93,3.9,2
-0.26,-44.97,2.82,2
-0.94,-44.9,4.73,2
-1.14,-44.91,4.48,2
-2.44,-44.93,4.0,2
-2.48,-44.94,3.66,2
-2.72,-44.98,1.9,2
-4.08,-44.91,4.56,2
-2.45,-44.28,12.77,2
-5.75,-44.43,11.38,2
-5.42,-44.24,13.04,2
-6.31,-44.31,12.41,2
-7.19,-44.46,10.96,2
-6.78,-44.4,11.64,2
-4.72,-44.11,14.2,2
-4.16,-44.0,14.99,2
-6.28,-44.58,9.72,2
-7.77,-43.98,15.05,2
-9.11,-43.94,15.28,2
-7.31,-44.42,11.38,2
-8.99,-44.33,12.17,2
-7.74,-44.49,10.66,2
-4.87,-44.35,12.16,2
-7.41,-44.19,13.43,2
-7.27,-44.24,12.99,2
-8.26,-44.45,11.07,2
-7.46,-44.49,10.68,2
-8.74,-44.42,11.35,2
-7.47,-44.59,9.55,2
-9.55,-44.83,6.23,2
-7.99,-44.66,8.7,2
-7.22,-44.66,8.75,2
-7.42,-44.74,7.66,2
-7.58,-44.75,7.51,2
-7.85,-44.76,7.33,2
-7.24,-44.86,5.64,2
-7.1,-44.8,6.73,2
-5.62,-44.82,6.42,2
-8.22,-44.76,7.36,2
-6.84,-44.76,7.32,2
-6.86,-44.76,7.31,2
-7.87,-44.82,6.41,2
-6.68,-44.79,6.95,2
-8.14,-44.8,6.76,2
-6.91,-44.81,6.62,2
-8.98,-44.84,6.02,2
-6.65,-44.77,7.26,2
-6.55,-44.81,6.56,2
-6.47,-44.76,7.42,2
-6.79,-44.79,6.91,2
-5.26,-44.8,6.73,2
-5.89,-44.78,7.01,2
-5.72,-44.72,7.96,2
-2.68,-44.74,7.72,2
-3.15,-44.64,9.06,2
-2.74,-44.55,10.08,2
-1.42,-44.39,11.74,2
-2.63,-44.62,9.27,2
-0.86,-44.51,10.59,2
-2.51,-44.71,8.07,2
1.31,-44.8,6.74,2
-0.75,-44.6,9.52,2
-5.86,-44.37,11.92,2
-6.54,-44.24,13.04,2
-4.94,-44.49,10.77,2
-4.41,-44.63,9.22,2
-3.94,-44.57,9.92,2
-4.37,-44.55,10.11,2
-3.96,-44.54,10.23,2
-3.75,-44.56,10.05,2
-4.03,-44.5,10.62,2
-3.77,-44.55,10.08,2
-3.93,-44.58,9.74,2
-3.84,-44.53,10.36,2
-3.65,-44.54,10.19,2
-4.2,-44.53,10.27,2
-4.09,-44.59,9.63,2
-3.87,-44.71,8.08,2
-3.4,-44.54,10.26,2
-3.57,-44.59,9.68,2
-3.69,-44.59,9.7,2
-3.64,-44.64,9.06,2
-3.11,-44.59,9.63,2
-2.53,-44.63,9.18,2
-4.24,-44.62,9.25,2
-4.04,-44.62,9.28,2
-4.1,-44.6,9.57,2
-4.28,-44.7,8.31,2
-4.0,-44.57,9.85,2
-3.21,-44.55,10.13,2
-2.21,-44.5,10.66,2
-4.45,-44.77,7.26,2
-2.34,-44.7,8.28,2
-4.96,-44.72,7.95,2
-2.55,-44.72,8.02,2
0.7,-44.59,9.66,2
-0.43,-44.17,13.74,2
-6.2,-43.91,15.6,2
-2.99,-44.09,14.31,2
-3.81,-44.78,7.14,2
-1.62,-44.71,8.11,2
-2.53,-44.81,6.63,2
-0.86,-44.85,5.8,2
-1.93,-44.73,7.89,2
-2.32,-44.78,7.04,2
-2.72,-44.82,6.49,2
-2.48,-44.78,7.11,2
-2.55,-44.75,7.6,2
-2.66,-44.76,7.45,2
-2.24,-44.74,7.75,2
-3.61,-44.79,6.87,2
-3.39,-44.7,8.2,2
-3.04,-44.69,8.39,2
-3.09,-44.68,8.47,2
-2.71,-44.7,8.33,2
-2.39,-44.74,7.76,2
-2.76,-44.7,8.21,2
-2.01,-44.76,7.43,2
-2.51,-44.72,8.05,2
-2.29,-44.75,7.62,2
-2.27,-44.74,7.7,2
-2.65,-44.7,8.25,2
-4.9,-44.88,5.13,2
-1.91,-44.5,10.67,2
-4.2,-44.03,14.8,2
-2.33,-43.84,16.17,2
-2.59,-44.35,12.13,2
-5.59,-44.46,11.06,2
-3.29,-44.16,13.76,2
-5.84,-43.89,15.78,2
-4.67,-43.95,15.35,2
-6.11,-44.11,14.15,2
-9.85,-44.02,14.67,2
-5.59,-44.18,13.58,2
-7.14,-44.35,12.02,2
-5.98,-44.33,12.25,2
-5.61,-44.49,10.75,2
-2.5,-44.42,11.43,2
-6.64,-44.45,11.08,2
-7.72,-44.41,11.49,2
-6.03,-44.49,10.73,2
-6.18,-44.44,11.21,2
-6.04,-44.41,11.56,2
-5.89,-44.5,10.57,2
-6.29,-44.39,11.73,2
-6.34,-44.37,11.9,2
-6.75,-44.43,11.35,2
-6.39,-44.47,10.93,2
-5.77,-44.38,11.83,2
-5.22,-44.44,11.28,2
-5.31,-44.49,10.72,2
-5.97,-44.45,11.1,2
-5.25,-44.39,11.7,2
-6.38,-44.32,12.32,2
-5.33,-44.44,11.26,2
-5.3,-44.48,10.84,2
-5.37,-44.41,11.53,2
-5.59,-44.34,12.2,2
-5.17,-44.38,11.8,2
-5.35,-44.34,12.17,2
-5.63,-44.46,11.03,2
-5.28,-44.43,11.35,2
-5.34,-44.46,11.07,2
-6.58,-44.44,11.2,2
-5.91,-44.51,10.55,2
-5.54,-44.56,9.91,2
-5.46,-44.46,11.02,2
-5.76,-44.46,11.03,2
-7.18,-44.55,10.03,2
-5.22,-44.66,8.71,2
-5.43,-44.59,9.64,2
-4.32,-44.59,9.59,2
-5.96,-44.48,10.87,2
-6.09,-44.56,9.99,2
-4.94,-44.58,9.79,2
-5.16,-44.48,10.89,2
-5.43,-44.48,10.81,2
-8.07,-44.63,9.12,2
-7.0,-44.63,9.06,2
-6.64,-44.6,9.45,2
-6.6,-44.5,10.55,2
-5.86,-44.59,9.57,2
-6.73,-44.5,10.62,2
-5.63,-44.65,8.9,2
-6.21,-44.63,9.08,2
-4.72,-44.58,9.7,2
-5.05,-44.48,10.82,2
-5.18,-44.43,11.3,2
-6.11,-44.53,10.29,2
-8.02,-44.48,10.79,2
-6.47,-44.61,9.43,2
-6.33,-44.69,8.4,2
-6.16,-44.67,8.59,2
-6.37,-44.69,8.38,2
-6.69,-44.67,8.61,2
-6.65,-44.52,10.43,2
-6.95,-44.64,9.02,2
-5.83,-44.63,9.15,2
-6.26,-44.53,10.26,2
-5.92,-44.61,9.37,2
-5.97,-44.6,9.54,2
-6.11,-44.53,10.29,2
-5.95,-44.58,9.78,2
-6.25,-44.61,9.36,2
-6.08,-44.6,9.54,2
-6.64,-44.53,10.23,2
-6.46,-44.53,10.24,2
-6.4,-44.51,10.55,2
-5.73,-44.56,9.97,2
-6.87,-44.42,11.45,2
-6.45,-44.41,11.51,2
-6.68,-44.61,9.42,2
-6.6,-44.3,12.51,2
-7.09,-44.21,13.32,2
-5.42,-44.45,11.11,2
-8.12,-44.09,14.2,2
-7.7,-44.18,13.48,2
-8.51,-44.09,14.23,2
-6.16,-44.13,14.0,2
-7.02,-44.47,10.89,2
-6.48,-44.52,10.34,2
-6.86,-44.3,12.56,2
-5.47,-43.7,17.03,2
-7.06,-43.69,17.06,2
-7.49,-43.76,16.6,2
-7.81,-43.97,15.15,2
-7.19,-43.79,16.4,2
-6.19,-43.93,15.45,2
-8.56,-44.0,14.87,2
-7.78,-44.36,11.98,2
-7.63,-44.25,12.95,2
-7.76,-44.36,11.98,2
-9.16,-44.64,8.9,2
-8.15,-44.39,11.62,2
-5.27,-44.39,11.77,2
-7.7,-44.33,12.21,2
-7.1,-44.27,12.77,2
-6.23,-44.35,12.1,2
-5.96,-44.3,12.51,2
-7.36,-44.51,10.52,2
-7.59,-44.34,12.13,2
-6.05,-44.39,11.71,2
-6.97,-44.42,11.37,2
-7.83,-44.45,11.1,2
-7.2,-44.54,10.19,2
-7.19,-44.49,10.67,2
-6.77,-44.54,10.17,2
-6.11,-44.49,10.76,2
-6.94,-44.51,10.51,2
-6.03,-44.49,10.73,2
-7.55,-44.56,9.98,2
-6.95,-44.48,10.81,2
-6.31,-44.5,10.62,2
-6.81,-44.53,10.28,2
-6.49,-44.47,10.95,2
-6.77,-44.55,10.09,2
-6.51,-44.51,10.52,2
-5.86,-44.43,11.33,2
-5.78,-44.41,11.53,2
-6.12,-44.43,11.29,2
-5.44,-44.63,9.14,2
-6.07,-44.65,8.85,2
-6.81,-44.47,10.96,2
-6.71,-44.55,10.06,2
-6.26,-44.51,10.53,2
-6.48,-44.55,10.04,2
-6.89,-44.55,10.01,2
-5.11,-44.46,11.0,2
-5.6,-44.46,11.01,2
-5.45,-44.45,11.16,2
-5.26,-44.46,11.02,2
-5.89,-44.44,11.25,2
-6.04,-44.49,10.74,2
-5.9,-44.53,10.34,2
-5.82,-44.44,11.23,2
-6.02,-44.46,11.04,2
-6.36,-44.54,10.13,2
-7.22,-44.51,10.49,2
-6.43,-44.54,10.16,2
-5.94,-44.52,10.39,2
-6.14,-44.57,9.86,2
-6.13,-44.52,10.42,2
-6.63,-44.53,10.3,2
-6.64,-44.61,9.42,2
-6.24,-44.58,9.69,2
-6.22,-44.57,9.82,2
-6.25,-44.65,8.87,2
-6.59,-44.63,9.11,2
-6.44,-44.6,9.54,2
-6.03,-44.62,9.3,2
-5.32,-44.62,9.3,2
-6.08,-44.57,9.81,2
-5.9,-44.53,10.27,2
-5.47,-44.58,9.76,2
-5.82,-44.59,9.64,2
-6.25,-44.61,9.38,2
-5.7,-44.56,9.94,2
-5.37,-44.57,9.81,2
-4.47,-44.59,9.59,2
-5.74,-44.59,9.65,2
-4.15,-44.52,10.38,2
-5.82,-44.6,9.52,2
-5.71,-44.66,8.72,2
-6.18,-44.6,9.45,2
-6.25,-44.59,9.57,2
-5.59,-44.54,10.19,2
-5.59,-44.56,9.98,2
-5.48,-44.59,9.57,2
-5.93,-44.56,9.98,2
-5.78,-44.64,9.04,2
-5.64,-44.58,9.73,2
-4.5,-44.59,9.64,2
-5.65,-44.62,9.25,2
-5.82,-44.52,10.42,2
-5.98,-44.59,9.57,2
-5.31,-44.54,10.21,2
-6.13,-44.55,10.03,2
-6.17,-44.61,9.33,2
-4.86,-44.6,9.55,2
-5.73,-44.51,10.52,2
-6.54,-44.59,9.6,2
-5.88,-44.58,9.73,2
-5.02,-44.53,10.33,2
-5.35,-44.45,11.15,2
-5.19,-44.44,11.24,2
-4.99,-44.64,9.07,2
-2.51,-44.55,10.17,2
-4.33,-44.6,9.53,2
-3.28,-44.68,8.56,2
-4.27,-44.64,8.98,2
-4.34,-44.66,8.84,2
-4.69,-44.53,10.29,2
-4.2,-44.6,9.57,2
-4.08,-44.56,9.95,2
-4.51,-44.59,9.64,2
-4.82,-44.6,9.46,2
-4.95,-44.61,9.46,2
-5.04,-44.6,9.56,2
-4.05,-44.61,9.39,2
-4.56,-44.5,10.68,2
-4.15,-44.63,9.21,2
-4.41,-44.67,8.72,2
-5.15,-44.59,9.69,2
-4.86,-44.65,8.87,2
-5.37,-44.58,9.73,2
-4.66,-44.69,8.39,2
-4.82,-44.55,10.12,2
-5.34,-44.63,9.2,2
-4.33,-44.53,10.28,2
-5.05,-44.56,9.94,2
-5.62,-44.68,8.53,2
-5.43,-44.65,8.88,2
-5.05,-44.58,9.74,2
-6.41,-44.59,9.61,2
-4.84,-44.54,10.21,2
-4.26,-44.62,9.26,2
-3.9,-44.63,9.16,2
-5.52,-44.51,10.56,2
-5.21,-44.46,11.03,2
-4.49,-44.59,9.67,2
-4.55,-44.65,8.91,2
-4.82,-44.59,9.64,2
-4.05,-44.55,10.07,2
-4.92,-44.5,10.68,2
-4.3,-44.44,11.22,2
-3.44,-44.6,9.5,2
-4.3,-44.6,9.5,2
-4.81,-44.53,10.32,2
-4.71,-44.62,9.25,2
-3.59,-44.57,9.93,2
-4.23,-44.56,9.94,2
-4.32,-44.54,10.26,2
-4.88,-44.56,10.02,2
-4.18,-44.57,9.9,2
-4.17,-44.52,10.43,2
-4.4,-44.47,10.94,2
-4.18,-44.56,10.0,2
-5.07,-44.55,10.09,2
-4.44,-44.46,11.07,2
-4.01,-44.49,10.73,2
-4.06,-44.48,10.81,2
-4.59,-44.55,10.13,2
-5.19,-44.42,11.45,2
-4.67,-44.6,9.48,2
-4.21,-44.51,10.53,2
-4.83,-44.49,10.7,2
-5.71,-44.58,9.79,2
-4.92,-44.46,11.05,2
-4.93,-44.5,10.61,2
-4.23,-44.59,9.6,2
-4.87,-44.53,10.26,2
-4.99,-44.47,10.96,2
-5.57,-44.44,11.23,2
-5.63,-44.5,10.59,2
-6.08,-44.52,10.39,2
-5.43,-44.58,9.7,2
-5.2,-44.55,10.1,2
-5.04,-44.5,10.6,2
-5.56,-44.52,10.44,2
-5.22,-44.51,10.55,2
-4.82,-44.4,11.63,2
-5.41,-44.44,11.21,2
-6.15,-44.42,11.44,2
-4.61,-44.6,9.57,2
-4.67,-44.52,10.47,2
-3.79,-44.56,10.03,2
-5.11,-44.44,11.27,2
-4.4,-44.46,11.09,2
-3.65,-44.37,11.95,2
-5.94,-44.65,8.94,2
-5.7,-44.51,10.53,2
-3.98,-44.57,9.93,2
-3.88,-44.19,13.53,2
-3.75,-44.54,10.27,2
-3.75,-44.73,7.87,2
-3.53,-44.71,8.15,2
-2.53,-44.6,9.5,2
-3.61,-44.55,10.09,2
-3.37,-44.54,10.25,2
-3.91,-44.62,9.35,2
-3.11,-44.55,10.09,2
-3.22,-44.5,10.64,2
-3.48,-44.64,8.99,2
-4.84,-44.55,10.07,2
-4.07,-44.51,10.52,2
-3.23,-44.45,11.22,2
-3.33,-44.42,11.47,2
-2.85,-44.53,10.3,2
-3.98,-44.53,10.3,2
-3.61,-44.39,11.8,2
-2.83,-44.47,10.97,2
