x,y,z,position
-3.13,-44.45,11.16,2
-2.48,-44.55,10.13,2
-2.9,-44.52,10.49,2
-3.34,-44.51,10.54,2
-3.12,-44.57,9.94,2
-3.15,-44.58,9.72,2
-3.56,-44.6,9.58,2
-3.0,-44.53,10.3,2
-2.66,-44.55,10.11,2
-2.72,-44.49,10.73,2
-2.72,-44.44,11.26,2
-3.64,-44.62,9.3,2
-3.36,-44.51,10.51,2
-2.94,-44.35,12.16,2
-3.94,-44.41,11.56,2
-4.38,-44.34,12.2,2
-3.46,-44.24,13.08,2
-3.99,-44.27,12.86,2
-4.22,-44.48,10.85,2
-2.66,-44.33,12.31,2
-3.75,-44.32,12.38,2
-3.73,-44.48,10.83,2
-3.92,-44.54,10.24,2
-2.26,-44.42,11.51,2
-3.57,-44.43,11.39,2
-4.5,-44.39,11.75,2
-3.23,-44.52,10.49,2
-5.95,-44.51,10.52,2
-4.12,-44.58,9.72,2
-3.01,-44.42,11.49,2
-5.11,-44.68,8.48,2
-4.66,-44.43,11.39,2
-6.04,-44.59,9.66,2
-4.21,-44.31,12.53,2
-4.79,-44.38,11.83,2
-4.96,-44.48,10.81,2
-6.12,-44.49,10.67,2
-5.61,-44.52,10.39,2
-5.31,-44.41,11.51,2
-4.59,-44.34,12.2,2
-5.72,-44.49,10.76,2
-4.62,-44.5,10.67,2
-5.01,-44.55,10.11,2
-5.34,-44.51,10.57,2
-5.12,-44.55,10.11,2
-4.38,-44.43,11.4,2
-5.19,-44.35,12.1,2
-4.71,-44.26,12.94,2
-4.93,-44.35,12.16,2
-4.24,-44.31,12.46,2
-4.19,-44.32,12.38,2
-4.78,-44.43,11.34,2
-4.45,-44.4,11.61,2
-2.19,-44.35,12.17,2
-3.91,-44.26,12.9,2
-3.63,-44.37,11.96,2
-5.97,-43.65,17.38,2
-8.09,-43.37,18.95,2
-7.43,-42.87,21.64,2
-12.33,-42.51,23.0,2
-9.21,-41.66,26.8,2
-11.16,-40.58,30.41,2
-10.6,-41.75,26.33,2
-10.13,-41.92,25.69,2
-10.98,-41.26,28.1,2
-10.27,-40.81,29.74,2
-9.89,-41.27,28.17,2
-10.25,-40.41,31.07,2
-10.68,-40.41,31.02,2
-10.65,-40.89,29.45,2
-10.14,-41.05,28.95,2
-10.41,-40.82,29.7,2
-10.86,-40.9,29.4,2
-10.65,-40.99,29.09,2
-10.43,-40.86,29.56,2
-11.03,-41.02,28.97,2
-10.03,-40.94,29.33,2
-10.2,-41.06,28.91,2
-10.98,-40.7,30.04,2
-11.84,-40.48,30.66,2
-12.37,-39.69,33.01,2
-12.38,-39.58,33.33,2
-12.2,-39.11,34.7,2
-12.38,-38.86,35.35,2
-11.76,-39.12,34.73,2
-12.37,-39.12,34.65,2
-12.13,-38.79,35.58,2
-11.69,-38.64,36.04,2
-12.35,-38.8,35.5,2
-12.52,-38.75,35.6,2
-11.96,-38.56,36.21,2
-12.1,-38.95,35.15,2
-11.71,-38.76,35.71,2
-11.67,-38.99,35.1,2
-11.15,-39.05,35.0,2
-11.53,-39.71,33.08,2
-11.3,-41.09,28.68,2
-9.73,-41.95,25.61,2
-9.15,-42.57,22.98,2
-8.31,-42.49,23.38,2
-8.93,-42.93,21.24,2
-5.95,-43.13,20.37,2
-8.86,-43.13,20.25,2
-7.82,-43.1,20.46,2
-7.44,-42.83,21.82,2
-7.08,-42.74,22.28,2
-6.5,-43.22,19.89,2
-8.06,-43.02,20.87,2
-7.29,-42.98,21.09,2
-6.32,-43.29,19.5,2
-7.2,-43.63,17.44,2
-6.36,-43.94,15.41,2
-7.33,-43.74,16.71,2
-6.14,-43.85,16.06,2
-6.38,-43.76,16.6,2
-6.25,-44.0,14.99,2
-5.97,-43.96,15.28,2
-5.21,-43.95,15.35,2
-5.91,-43.81,16.32,2
-6.03,-43.92,15.57,2
-5.92,-43.76,16.67,2
-5.84,-43.8,16.36,2
-5.64,-43.92,15.53,2
-5.51,-43.89,15.75,2
-5.27,-43.91,15.67,2
-6.12,-43.9,15.7,2
-5.12,-43.97,15.2,2
-5.74,-43.96,15.24,2
-5.95,-43.97,15.21,2
-5.91,-44.01,14.92,2
-6.78,-44.1,14.21,2
-5.21,-44.07,14.49,2
-6.02,-44.08,14.38,2
-5.88,-44.4,11.59,2
-6.16,-44.48,10.83,2
-5.02,-44.68,8.46,2
-3.45,-44.76,7.38,2
-3.5,-44.93,4.1,2
-3.55,-44.82,6.45,2
-1.74,-44.77,7.28,2
-4.3,-44.76,7.38,2
-4.99,-44.62,9.31,2
-5.41,-44.65,8.95,2
-5.04,-44.66,8.81,2
-4.75,-44.57,9.86,2
-4.82,-44.63,9.13,2
-6.27,-44.73,7.77,2
-4.89,-44.62,9.28,2
-5.33,-44.71,8.13,2
-4.49,-44.65,8.86,2
-4.52,-44.71,8.09,2
-5.13,-44.56,9.97,2
-3.48,-44.74,7.64,2
-4.15,-44.65,8.85,2
-4.34,-44.7,8.26,2
-4.28,-44.68,8.53,2
-4.63,-44.69,8.33,2
-4.72,-44.71,8.07,2
-4.4,-44.7,8.23,2
-4.6,-44.73,7.87,2
-4.15,-44.67,8.63,2
-3.87,-44.75,7.59,2
-3.72,-44.71,8.15,2
-3.57,-44.71,8.06,2
-4.33,-44.67,8.7,2
-3.78,-44.66,8.74,2
-4.97,-44.65,8.88,2
-4.74,-44.7,8.24,2
-5.16,-44.71,8.07,2
-4.63,-44.69,8.36,2
-4.53,-44.72,7.97,2
-4.42,-44.72,7.93,2
-4.31,-44.7,8.28,2
-4.08,-44.68,8.54,2
-4.41,-44.68,8.56,2
-4.48,-44.69,8.34,2
-4.42,-44.72,7.97,2
-4.55,-44.71,8.15,2
-5.03,-44.75,7.52,2
-4.81,-44.72,7.99,2
-4.94,-44.67,8.62,2
-4.44,-44.76,7.46,2
-4.22,-44.72,7.98,2
-4.46,-44.76,7.39,2
-5.03,-44.71,8.15,2
-4.85,-44.77,7.2,2
-5.15,-44.71,8.08,2
-4.27,-44.73,7.81,2
-4.69,-44.76,7.4,2
-4.44,-44.75,7.57,2
-3.82,-44.73,7.85,2
-4.11,-44.72,7.96,2
-4.29,-44.83,6.14,2
-4.27,-44.79,6.98,2
-3.85,-44.75,7.6,2
-3.58,-44.75,7.52,2
-3.57,-44.83,6.21,2
-3.38,-44.72,7.99,2
-3.3,-44.72,7.93,2
-3.03,-44.77,7.16,2
-4.2,-44.74,7.75,2
-4.53,-44.68,8.47,2
-3.67,-44.73,7.79,2
-3.67,-44.7,8.29,2
-4.6,-44.69,8.34,2
-4.01,-44.72,8.03,2
-4.55,-44.68,8.57,2
-2.94,-44.77,7.26,2
-3.66,-44.78,7.0,2
-3.23,-44.82,6.46,2
-3.12,-44.76,7.4,2
-3.04,-44.77,7.24,2
-3.12,-44.66,8.84,2
-3.45,-44.73,7.78,2
-3.54,-44.71,8.13,2
-4.12,-44.73,7.82,2
-3.19,-44.73,7.78,2
-3.23,-44.69,8.38,2
-2.93,-44.76,7.44,2
-3.55,-44.79,6.92,2
-3.18,-44.77,7.32,2
-3.48,-44.71,8.09,2
-2.53,-44.66,8.82,2
-7.01,-44.38,11.8,2
-2.63,-44.33,12.29,2
-5.27,-44.04,14.69,2
-5.81,-43.67,17.21,2
-7.56,-43.88,15.79,2
-8.5,-43.89,15.67,2
-5.2,-43.83,16.19,2
-2.82,-44.19,13.58,2
-9.72,-43.97,15.07,2
-10.35,-43.61,17.38,2
-8.99,-43.72,16.79,2
-7.06,-43.89,15.72,2
-7.04,-43.76,16.61,2
-6.5,-43.78,16.49,2
-8.06,-43.98,15.05,2
-7.25,-43.84,16.07,2
-7.89,-43.71,16.87,2
-7.4,-43.73,16.81,2
-7.69,-43.77,16.54,2
-7.83,-43.75,16.62,2
-7.69,-43.95,15.31,2
-8.33,-43.82,16.17,2
-7.97,-43.64,17.36,2
-7.28,-43.73,16.8,2
-8.12,-43.69,16.99,2
-8.19,-43.68,17.1,2
-8.57,-43.75,16.62,2
-8.23,-43.72,16.82,2
-8.01,-43.79,16.36,2
-8.34,-43.79,16.37,2
-8.92,-43.71,16.84,2
-8.01,-43.76,16.6,2
-8.78,-43.84,15.99,2
-8.46,-43.94,15.31,2
-8.1,-43.77,16.48,2
-6.81,-43.75,16.71,2
-7.99,-42.47,23.48,2
-8.54,-43.1,20.42,2
-10.12,-42.88,21.41,2
-9.94,-42.63,22.62,2
-10.72,-43.07,20.42,2
-10.16,-42.82,21.69,2
-9.78,-42.69,22.37,2
-9.03,-42.78,21.99,2
-9.89,-43.38,18.79,2
-8.39,-43.65,17.29,2
-8.06,-43.52,18.09,2
-9.68,-43.63,17.31,2
-8.45,-43.27,19.5,2
-8.36,-43.3,19.31,2
-7.23,-43.19,20.0,2
-8.29,-43.44,18.53,2
-9.17,-43.46,18.38,2
-9.24,-43.41,18.66,2
-7.33,-43.37,19.01,2
-8.54,-43.58,17.71,2
-7.54,-43.4,18.82,2
-6.86,-43.41,18.79,2
-8.6,-43.4,18.77,2
-8.43,-43.45,18.47,2
-7.56,-43.37,18.97,2
-8.31,-43.28,19.45,2
-7.74,-43.39,18.83,2
-8.47,-43.5,18.19,2
-8.7,-43.52,18.07,2
-7.3,-43.48,18.33,2
-8.78,-43.45,18.47,2
-8.41,-43.39,18.83,2
-8.19,-43.45,18.48,2
-9.92,-43.36,18.9,2
-8.64,-43.45,18.48,2
-8.13,-43.63,17.38,2
-8.27,-43.52,18.1,2
-7.84,-43.57,17.81,2
-7.95,-43.54,17.94,2
-8.11,-43.55,17.91,2
-7.77,-43.47,18.4,2
-7.55,-43.6,17.58,2
-8.47,-43.4,18.73,2
-6.71,-43.51,18.22,2
-7.62,-43.61,17.53,2
-7.75,-43.76,16.58,2
-7.89,-43.68,17.1,2
-7.26,-43.69,17.04,2
-8.28,-43.69,17.01,2
-7.52,-43.7,16.99,2
-8.63,-43.32,19.21,2
-7.8,-43.7,16.94,2
-8.05,-43.6,17.58,2
-7.6,-43.6,17.62,2
-8.45,-43.57,17.78,2
-7.21,-43.48,18.35,2
-7.3,-43.54,17.98,2
-8.99,-43.52,18.05,2
-8.34,-43.58,17.71,2
-8.25,-43.57,17.77,2
-8.35,-43.42,18.63,2
-8.43,-43.49,18.24,2
-8.39,-43.59,17.66,2
-8.17,-43.42,18.65,2
-8.13,-43.56,17.85,2
-9.52,-43.37,18.9,2
-8.03,-43.5,18.21,2
-8.13,-43.65,17.27,2
-7.9,-43.57,17.75,2
-8.46,-43.53,18.02,2
-8.77,-43.53,17.97,2
-8.9,-43.66,17.16,2
-8.71,-43.57,17.77,2
-8.15,-43.58,17.7,2
-8.95,-43.62,17.42,2
-8.77,-43.52,18.02,2
-8.77,-43.4,18.73,2
-8.46,-43.45,18.45,2
-8.86,-43.62,17.42,2
-8.7,-43.78,16.38,2
-8.76,-43.64,17.31,2
-8.67,-43.53,17.97,2
-7.74,-43.82,16.18,2
-8.08,-43.82,16.14,2
-8.67,-43.8,16.3,2
-8.59,-43.69,17.02,2
-9.32,-43.72,16.76,2
-10.09,-43.68,16.97,2
-8.62,-43.48,18.3,2
-8.29,-43.44,18.56,2
-8.4,-43.35,19.07,2
-7.77,-43.21,19.87,2
-7.79,-43.31,19.32,2
-7.98,-43.19,19.98,2
-7.69,-43.2,19.94,2
-7.19,-43.08,20.57,2
-8.86,-43.39,18.78,2
-8.81,-43.28,19.41,2
-8.02,-43.19,19.97,2
-7.23,-43.44,18.57,2
-7.69,-43.51,18.14,2
-8.06,-43.45,18.5,2
-6.81,-43.41,18.78,2
-7.33,-43.44,18.61,2
-7.56,-43.41,18.75,2
-7.53,-43.43,18.65,2
-6.99,-43.62,17.52,2
-7.15,-43.43,18.65,2
-6.93,-43.48,18.34,2
-7.01,-43.31,19.32,2
-7.0,-43.43,18.67,2
-7.22,-43.43,18.63,2
-7.67,-43.3,19.37,2
-7.17,-43.26,19.62,2
-7.23,-43.29,19.43,2
-6.96,-43.36,19.04,2
-7.39,-43.35,19.09,2
-7.01,-43.34,19.2,2
-7.08,-43.32,19.29,2
-7.26,-43.27,19.57,2
-7.34,-43.3,19.37,2
-7.75,-43.56,17.85,2
-6.46,-43.43,18.68,2
-7.03,-43.36,19.05,2
-7.47,-43.37,18.97,2
-7.33,-43.28,19.47,2
-7.58,-43.22,19.79,2
-7.23,-43.33,19.22,2
-6.77,-43.41,18.75,2
-7.72,-43.42,18.68,2
-7.29,-43.45,18.55,2
-6.84,-43.35,19.13,2
-7.61,-43.44,18.58,2
-7.58,-43.41,18.74,2
-7.54,-43.45,18.52,2
-7.57,-43.37,19.0,2
-7.43,-43.37,19.0,2
-7.14,-43.36,19.06,2
-7.13,-43.33,19.22,2
-6.98,-43.22,19.84,2
-6.79,-43.4,18.84,2
-6.94,-43.36,19.04,2
-6.48,-43.33,19.26,2
-7.04,-43.46,18.49,2
-6.86,-43.41,18.76,2
-7.34,-43.48,18.35,2
-7.29,-43.39,18.89,2
-6.73,-43.33,19.27,2
-6.98,-43.38,18.93,2
-7.05,-43.4,18.81,2
-6.94,-43.41,18.79,2
-7.22,-43.39,18.86,2
-7.07,-43.34,19.16,2
-7.06,-43.48,18.38,2
-6.97,-43.43,18.66,2
-7.27,-43.52,18.09,2
-6.92,-43.38,18.97,2
-7.13,-43.36,19.07,2
-7.06,-43.31,19.36,2
-6.83,-43.44,18.58,2
-6.67,-43.28,19.5,2
-6.52,-43.34,19.17,2
-6.73,-43.31,19.35,2
-7.37,-43.4,18.79,2
-7.1,-43.47,18.41,2
-6.82,-43.34,19.2,2
-6.65,-43.4,18.85,2
-6.68,-43.49,18.33,2
-6.6,-43.31,19.36,2
-7.04,-43.56,17.86,2
-6.66,-43.49,18.29,2
-6.68,-43.4,18.83,2
-5.87,-43.5,18.3,2
-7.59,-43.51,18.14,2
-6.9,-43.34,19.15,2
-5.01,-43.42,18.76,2
-7.36,-43.45,18.52,2
-9.51,-43.71,16.8,2
-7.94,-43.51,18.14,2
-5.62,-43.39,18.93,2
-9.18,-43.24,19.63,2
-9.94,-43.32,19.13,2
-3.73,-43.26,19.72,2
-7.92,-43.39,18.86,2
-15.13,-43.24,19.18,2
-10.13,-42.86,21.5,2
-6.6,-43.06,20.69,2
-6.4,-43.27,19.61,2
-6.9,-43.17,20.13,2
-6.84,-43.29,19.44,2
-5.63,-43.47,18.49,2
-6.33,-43.45,18.57,2
-6.57,-43.38,18.93,2
-6.24,-43.35,19.15,2
-7.05,-43.55,17.96,2
-6.58,-43.39,18.91,2
-6.61,-43.43,18.65,2
-6.84,-43.37,19.01,2
-6.2,-43.41,18.8,2
-6.85,-43.43,18.66,2
-6.79,-43.44,18.58,2
-6.56,-43.41,18.79,2
-6.85,-43.45,18.53,2
-6.64,-43.35,19.11,2
-6.7,-43.27,19.58,2
-7.16,-43.49,18.29,2
-6.95,-43.35,19.1,2
-6.78,-43.42,18.72,2
-6.26,-43.35,19.13,2
-6.45,-43.39,18.9,2
-8.73,-43.89,15.66,2
-6.59,-43.58,17.77,2
-4.06,-43.24,19.82,2
-6.69,-43.44,18.59,2
-5.04,-43.63,17.49,2
-6.68,-43.78,16.48,2
-5.92,-43.34,19.2,2
-5.98,-43.17,20.14,2
-6.47,-43.28,19.51,2
-5.93,-43.32,19.34,2
-6.71,-43.18,20.04,2
-6.34,-43.29,19.5,2
-5.37,-43.2,20.0,2
-5.86,-42.98,21.16,2
-6.08,-43.21,19.95,2
-5.12,-42.96,21.28,2
-5.57,-43.24,19.79,2
-5.51,-43.12,20.42,2
-5.56,-43.15,20.29,2
-5.35,-43.15,20.31,2
-4.92,-42.97,21.25,2
-4.75,-43.07,20.71,2
-5.55,-42.98,21.16,2
-4.22,-42.91,21.59,2
-5.22,-42.94,21.4,2
-5.42,-42.85,21.8,2
-4.99,-43.11,20.51,2
-5.27,-43.69,17.12,2
-4.91,-43.75,16.75,2
-3.89,-43.26,19.74,2
-9.6,-44.02,14.72,2
-5.91,-43.88,15.86,2
-2.66,-43.59,17.8,2
-5.03,-43.2,20.03,2
-3.91,-43.13,20.43,2
-6.22,-43.66,17.28,2
-4.44,-43.56,17.94,2
-4.09,-43.33,19.33,2
-4.84,-43.17,20.21,2
-3.76,-42.93,21.5,2
-5.75,-43.58,17.83,2
-4.6,-42.9,21.62,2
-4.77,-43.09,20.62,2
-5.26,-42.97,21.25,2
-7.99,-42.81,21.88,2
-3.0,-43.75,16.81,2
-1.88,-43.77,16.69,2
-1.34,-43.56,18.01,2
-1.44,-43.86,16.06,2
-3.59,-44.1,14.27,2
-3.89,-44.07,14.45,2
-5.34,-44.12,14.03,2
-3.95,-44.01,14.95,2
-6.52,-44.07,14.46,2
-5.11,-44.01,14.94,2
-6.69,-43.7,17.03,2
-7.34,-43.64,17.34,2
-6.43,-43.82,16.22,2
-7.03,-43.58,17.73,2
-6.16,-43.31,19.4,2
-6.56,-43.57,17.83,2
-5.94,-43.46,18.53,2
-6.66,-43.54,18.0,2
-5.82,-43.41,18.84,2
-4.84,-43.61,17.62,2
-6.52,-43.65,17.33,2
-6.82,-43.61,17.58,2
-6.14,-43.17,20.16,2
-6.13,-43.22,19.88,2
-5.79,-43.35,19.18,2
-5.82,-43.29,19.5,2
-6.66,-43.27,19.57,2
-5.82,-43.37,19.05,2
-5.77,-43.32,19.31,2
-5.22,-43.29,19.5,2
-4.51,-43.32,19.36,2
-4.8,-43.2,20.03,2
-5.07,-43.29,19.52,2
-4.57,-43.27,19.66,2
2.09,-7.35,-82.3,3
3.29,-6.44,-82.73,3
3.73,-7.11,-81.93,3
2.89,-7.55,-81.85,3
2.87,-6.5,-82.85,3
2.79,-9.07,-80.4,3
3.73,-5.76,-83.12,3
3.0,-7.47,-81.89,3
3.94,-5.91,-82.88,3
1.47,-6.87,-82.93,3
3.27,-6.17,-82.99,3
1.05,-7.05,-82.82,3
1.46,-8.52,-81.26,3
2.08,-6.79,-82.86,3
2.61,-7.68,-81.83,3
2.13,-7.77,-81.87,3
2.91,-7.34,-82.05,3
2.54,-7.83,-81.7,3
2.05,-7.77,-81.9,3
2.39,-9.18,-80.4,3
2.41,-7.82,-81.74,3
2.85,-7.26,-82.15,3
2.44,-8.33,-81.24,3
2.12,-7.44,-82.21,3
2.28,-7.1,-82.5,3
2.3,-7.72,-81.88,3
2.37,-7.38,-82.19,3
1.9,-7.93,-81.77,3
3.06,-8.07,-81.3,3
2.96,-7.74,-81.65,3
3.4,-8.88,-80.4,3
3.89,-9.59,-79.53,3
3.36,-9.3,-79.99,3
2.68,-9.29,-80.22,3
3.39,-8.85,-80.43,3
2.44,-8.67,-80.9,3
2.39,-10.41,-79.15,3
3.07,-8.14,-81.23,3
0.74,-9.16,-80.69,3
3.3,-9.23,-80.09,3
2.06,-9.24,-80.42,3
1.65,-8.26,-81.49,3
2.33,-7.8,-81.79,3
2.28,-9.04,-80.57,3
2.27,-8.65,-80.96,3
1.08,-8.86,-80.97,3
1.18,-8.57,-81.26,3
1.24,-8.82,-80.99,3
1.22,-9.77,-80.01,3
0.09,-10.58,-79.24,3
0.37,-8.96,-80.92,3
0.53,-9.03,-80.84,3
0.8,-7.74,-82.14,3
0.85,-9.63,-80.19,3
0.04,-8.58,-81.33,3
0.4,-8.19,-81.72,3
0.71,-8.94,-80.92,3
1.19,-9.09,-80.71,3
1.72,-7.41,-82.33,3
0.95,-8.29,-81.57,3
1.09,-8.03,-81.82,3
1.14,-8.63,-81.2,3
-0.24,-7.97,-81.95,3
-0.14,-8.58,-81.32,3
0.45,-7.94,-81.97,3
0.78,-7.78,-82.11,3
0.65,-8.47,-81.41,3
0.91,-9.58,-80.24,3
0.55,-8.57,-81.31,3
0.91,-8.25,-81.62,3
0.39,-8.27,-81.63,3
0.77,-7.61,-82.28,3
0.11,-7.71,-82.21,3
1.06,-9.31,-80.51,3
0.58,-8.94,-80.93,3
0.2,-8.96,-80.93,3
-0.13,-9.61,-80.25,3
0.37,-8.76,-81.13,3
0.7,-8.96,-80.9,3
-0.13,-8.39,-81.52,3
0.01,-8.54,-81.36,3
0.56,-9.39,-80.46,3
0.1,-8.69,-81.21,3
0.9599999,-9.52,-80.3,3
0.73,-9.16,-80.69,3
0.84,-9.63,-80.2,3
0.92,-9.4,-80.43,3
0.52,-9.45,-80.4,3
0.64,-9.69,-80.15,3
0.47,-9.73,-80.12,3
0.42,-9.2,-80.67,3
1.29,-8.82,-80.98,3
1.01,-9.05,-80.78,3
1.1,-9.7,-80.1,3
-0.03,-8.81,-81.08,3
-2.64,-8.87,-80.65,3
-2.11,-7.24,-82.41,3
-3.61,-8.08,-81.08,3
1.22,-7.46,-82.38,3
-1.07,-8.91,-80.92,3
0.42,-6.71,-83.23,3
2.72,-8.78,-80.71,3
1.46,-7.48,-82.32,3
4.15,-6.88,-81.92,3
3.9,-7.65,-81.36,3
5.15,-7.27,-81.05,3
1.22,-6.71,-83.13,3
2.9,-8.34,-81.09,3
2.42,-8.4,-81.17,3
2.95,-8.42,-81.0,3
2.68,-7.58,-81.9,3
1.94,-8.4,-81.29,3
1.32,-7.66,-82.16,3
2.78,-9.57,-79.91,3
2.66,-8.66,-80.85,3
1.8,-8.39,-81.33,3
2.06,-8.87,-80.79,3
2.3,-9.39,-80.21,3
2.06,-8.54,-81.13,3
1.63,-8.47,-81.29,3
2.9,-10.05,-79.39,3
1.47,-8.65,-81.13,3
1.97,-9.2,-80.48,3
2.1,-9.57,-80.07,3
2.46,-9.61,-79.95,3
2.27,-8.63,-80.98,3
1.81,-9.37,-80.34,3
1.65,-9.73,-79.99,3
1.44,-8.87,-80.91,3
2.56,-10.44,-79.08,3
1.47,-9.04,-80.73,3
1.42,-9.51,-80.25,3
2.87,-10.12,-79.32,3
1.36,-10.16,-79.59,3
2.37,-10.25,-79.32,3
2.15,-8.57,-81.07,3
2.39,-9.04,-80.55,3
2.14,-8.59,-81.06,3
3.11,-10.4,-78.98,3
1.64,-8.52,-81.23,3
1.75,-8.67,-81.06,3
1.95,-9.15,-80.53,3
2.39,-9.19,-80.39,3
1.01,-9.03,-80.8,3
2.0,-10.09,-79.55,3
2.33,-8.92,-80.68,3
1.66,-8.96,-80.78,3
2.18,-8.72,-80.91,3
1.75,-8.11,-81.63,3
2.35,-8.91,-80.68,3
1.8,-10.1,-79.59,3
1.04,-9.79,-80.01,3
2.54,-9.33,-80.21,3
1.54,-9.6,-80.14,3
1.26,-9.75,-80.02,3
1.14,-9.48,-80.32,3
1.24,-9.22,-80.58,3
0.68,-9.26,-80.59,3
0.48,-9.47,-80.38,3
1.49,-9.85,-79.89,3
1.25,-9.85,-79.93,3
1.13,-9.03,-80.79,3
1.07,-10.62,-79.14,3
1.3,-9.88,-79.88,3
1.5,-9.25,-80.51,3
1.06,-9.22,-80.6,3
1.32,-10.75,-78.98,3
0.94,-9.3,-80.52,3
0.31,-8.41,-81.49,3
0.51,-9.47,-80.39,3
1.1,-10.12,-79.66,3
1.3,-8.79,-81.02,3
0.93,-10.37,-79.41,3
1.19,-9.22,-80.58,3
2.19,-8.88,-80.75,3
1.3,-9.42,-80.37,3
1.64,-9.98,-79.73,3
2.01,-9.55,-80.11,3
1.13,-9.19,-80.62,3
1.68,-10.36,-79.34,3
1.91,-8.87,-80.82,3
1.46,-9.52,-80.24,3
2.35,-9.13,-80.46,3
1.65,-9.11,-80.63,3
1.48,-9.38,-80.38,3
1.58,-8.89,-80.86,3
1.55,-8.74,-81.02,3
1.96,-9.34,-80.33,3
1.93,-9.59,-80.09,3
1.58,-8.79,-80.96,3
1.81,-9.36,-80.35,3
2.23,-9.6,-80.02,3
2.31,-9.5,-80.09,3
2.28,-8.8,-80.81,3
2.35,-9.32,-80.27,3
1.97,-8.71,-80.98,3
1.32,-9.52,-80.25,3
1.56,-8.86,-80.9,3
1.15,-8.72,-81.1,3
1.44,-9.39,-80.38,3
1.06,-8.88,-80.95,3
0.63,-8.73,-81.14,3
2.31,-9.07,-80.53,3
1.56,-8.01,-81.76,3
1.48,-7.8,-81.99,3
1.3,-8.19,-81.62,3
1.42,-8.22,-81.58,3
0.92,-9.18,-80.66,3
1.42,-8.77,-81.01,3
2.03,-6.74,-82.92,3
0.73,-11.67,-78.06,3
0.58,-7.94,-81.96,3
0.1,-9.52,-80.34,3
0.73,-8.7,-81.17,3
1.12,-8.05,-81.79,3
0.04,-8.98,-80.9,3
1.59,-6.74,-83.03,3
-0.68,-7.07,-82.85,3
-1.66,-7.36,-82.4,3
-1.23,-7.35,-82.49,3
0.12,-7.09,-82.86,3
-1.45,-7.18,-82.62,3
-0.41,-7.31,-82.62,3
-1.76,-12.58,-76.99,3
