x,y,z,position
1.37,-16.43,-72.8,3
0.0,-16.02,-73.31,3
0.42,-15.81,-73.55,3
0.34,-16.63,-72.61,3
-0.7,-14.42,-75.08,3
1.81,-16.14,-73.09,3
2.43,-15.4,-73.84,3
0.56,-13.51,-76.09,3
1.51,-11.99,-77.65,3
0.37,-13.72,-75.86,3
1.43,-12.28,-77.35,3
0.15,-10.13,-79.7,3
-0.89,-11.74,-77.97,3
1.05,-10.5,-79.27,3
0.36,-11.1,-78.68,3
-0.28,-12.24,-77.47,3
1.74,-9.68,-80.03,3
-0.06,-10.38,-79.44,3
0.21,-10.77,-79.04,3
0.59,-11.14,-78.63,3
-0.3,-10.94,-78.86,3
0.15,-9.73,-80.13,3
-0.14,-11.85,-77.89,3
0.11,-9.67,-80.19,3
0.27,-11.18,-78.59,3
0.01,-11.27,-78.5,3
0.94,-11.64,-78.07,3
-0.17,-10.73,-79.08,3
-0.45,-10.18,-79.65,3
0.83,-12.24,-77.44,3
0.03,-11.83,-77.91,3
0.73,-12.13,-77.57,3
0.75,-12.25,-77.44,3
0.74,-12.8,-76.85,3
1.99,-11.31,-78.3,3
1.15,-11.88,-77.81,3
1.25,-12.35,-77.3,3
0.45,-12.86,-76.8,3
1.12,-12.89,-76.73,3
0.26,-12.44,-77.26,3
0.25,-12.19,-77.52,3
0.8,-12.78,-76.87,3
0.03,-14.47,-75.05,3
0.7,-14.45,-75.05,3
0.18,-13.68,-75.91,3
-0.31,-15.36,-74.06,3
0.9700001,-14.03,-75.5,3
0.08,-14.9,-74.57,3
1.62,-13.38,-76.15,3
-0.35,-14.56,-74.94,3
0.83,-13.08,-76.54,3
0.0,-13.04,-76.61,3
0.85,-13.61,-75.96,3
0.67,-13.83,-75.74,3
0.59,-15.84,-73.51,3
2.04,-14.72,-74.63,3
1.3,-13.95,-75.56,3
1.24,-14.26,-75.23,3
-0.24,-11.14,-78.64,3
1.67,-15.18,-74.17,3
1.06,-14.8,-74.64,3
1.85,-15.28,-74.05,3
1.33,-15.75,-73.57,3
2.05,-12.39,-77.14,3
1.79,-15.96,-73.29,3
1.28,-16.39,-72.85,3
1.72,-17.25,-71.83,3
1.45,-18.13,-70.83,3
1.47,-17.38,-71.7,3
1.23,-15.9,-73.4,3
1.04,-17.26,-71.88,3
1.78,-17.76,-71.23,3
1.01,-16.51,-72.73,3
1.11,-15.81,-73.52,3
0.55,-14.42,-75.09,3
0.43,-15.43,-73.97,3
0.81,-9.09,-80.75,3
-0.54,-6.79,-83.14,3
-1.16,-0.54,-88.72,3
0.74,2.76,-87.14,3
-1.52,2.05,-87.45,3
-2.35,1.05,-87.43,3
-2.03,0.8,-87.82,3
-2.98,2.83,-85.88,3
-3.37,0.62,-86.57,3
-3.71,2.62,-85.45,3
-4.01,-1.24,-85.81,3
-2.53,-1.52,-87.05,3
-2.61,-0.14,-87.39,3
-3.55,-2.1,-85.88,3
-3.07,-1.9,-86.39,3
-2.86,-2.9,-85.93,3
-2.35,-2.62,-86.48,3
-2.68,-2.1,-86.6,3
-2.0,-3.43,-86.03,3
-1.44,-3.75,-85.98,3
-1.96,-3.53,-85.96,3
-0.93,-3.37,-86.5,3
-0.23,-4.08,-85.9,3
-0.73,-4.22,-85.7,3
-0.68,-4.18,-85.75,3
-2.51,-3.52,-85.67,3
-1.87,-5.17,-84.49,3
-0.53,-3.88,-86.08,3
-1.12,-4.77,-85.08,3
-1.46,-4.84,-84.93,3
-0.6,-4.39,-85.55,3
-1.34,-4.75,-85.05,3
-1.04,-3.75,-86.1,3
-0.39,-3.36,-86.61,3
-0.92,-4.09,-85.79,3
-0.86,-3.09,-86.79,3
-0.4,-4.14,-85.83,3
-1.06,-3.96,-85.9,3
-0.36,-3.09,-86.88,3
-1.95,-3.17,-86.28,3
-0.45,-3.75,-86.22,3
-0.17,-4.15,-85.83,3
-0.46,-4.34,-85.62,3
-0.25,-5.15,-84.83,3
-0.88,-4.93,-84.97,3
0.45,-3.45,-86.52,3
0.67,-5.06,-84.88,3
0.4,-3.77,-86.2,3
0.31,-4.38,-85.59,3
0.79,-4.85,-85.07,3
0.03,-3.28,-86.71,3
0.32,-3.95,-86.03,3
2.49,-3.4,-85.78,3
2.24,-7.31,-82.3,3
0.63,-4.83,-85.11,3
0.48,-1.93,-88.01,3
-0.24,-4.28,-85.7,3
-0.5,-3.99,-85.97,3
-2.64,-4.12,-85.1,3
-2.48,-4.74,-84.64,3
-3.0,-4.93,-84.22,3
-2.67,-5.37,-83.98,3
-2.82,-4.39,-84.77,3
-2.66,-5.8,-83.59,3
-2.33,-4.98,-84.49,3
-2.8,-5.2,-84.08,3
-1.55,-5.87,-83.9,3
-2.94,-5.53,-83.72,3
-1.62,-5.16,-84.57,3
-2.31,-4.96,-84.51,3
-1.52,-4.59,-85.15,3
-1.66,-4.72,-84.98,3
-1.45,-5.44,-84.34,3
-0.88,-3.57,-86.31,3
-2.64,-5.28,-84.08,3
-2.11,-3.0,-86.33,3
-0.33,-1.84,-88.13,3
-2.3,2.8,-86.37,3
-2.33,6.4,-83.15,3
-1.18,12.52,-77.11,3
-2.13,12.01,-77.54,3
-1.78,11.24,-78.4,3
-2.74,12.01,-77.42,3
-1.59,12.03,-77.59,3
-2.18,13.54,-75.9,3
-2.31,13.56,-75.86,3
-2.75,13.68,-75.65,3
-2.34,11.94,-77.58,3
-2.63,12.52,-76.91,3
-3.24,11.72,-77.6,3
-4.15,11.66,-77.4,3
-2.31,12.75,-76.73,3
-2.36,9.92,-79.66,3
-2.7,11.26,-78.21,3
-3.28,10.38,-78.95,3
-2.85,12.03,-77.38,3
-3.26,11.16,-78.17,3
-3.14,11.87,-77.47,3
-3.47,12.82,-76.41,3
-3.43,11.54,-77.73,3
-2.63,11.21,-78.27,3
-3.2,12.5,-76.81,3
-3.16,11.63,-77.72,3
-3.46,11.07,-78.2,3
-2.3,11.63,-77.9,3
-3.09,12.12,-77.23,3
-2.96,12.12,-77.26,3
-2.44,11.2,-78.33,3
-3.39,12.32,-76.95,3
-2.2,10.46,-79.14,3
-3.23,10.6,-78.74,3
-3.63,10.83,-78.4,3
-2.32,11.81,-77.71,3
-2.38,12.39,-77.09,3
-3.71,10.85,-78.35,3
-3.44,10.94,-78.34,3
-2.71,11.17,-78.3,3
-3.12,10.59,-78.78,3
-3.49,10.96,-78.31,3
-3.29,10.8,-78.53,3
-3.52,11.67,-77.57,3
-4.36,11.44,-77.54,3
-3.16,11.97,-77.37,3
-3.32,11.94,-77.36,3
-2.64,10.64,-78.86,3
-2.72,11.89,-77.55,3
-3.27,11.99,-77.32,3
-3.2,13.19,-76.08,3
-3.11,11.32,-78.05,3
-2.08,12.31,-77.22,3
-3.3,14.89,-74.24,3
-3.39,14.16,-75.01,3
-3.26,14.17,-75.03,3
-3.09,11.73,-77.63,3
-2.18,12.86,-76.62,3
-2.39,11.93,-77.58,3
-2.65,12.12,-77.33,3
-2.14,12.95,-76.54,3
-1.65,13.19,-76.35,3
-1.5,14.52,-74.92,3
-1.31,13.35,-76.21,3
-1.67,13.68,-75.82,3
-2.64,13.5,-75.87,3
-2.34,12.69,-76.78,3
-2.5,13.55,-75.84,3
-1.69,14.03,-75.44,3
-2.06,14.15,-75.26,3
-2.32,12.48,-77.0,3
-1.58,13.1,-76.46,3
-1.54,13.75,-75.75,3
-2.84,12.99,-76.37,3
-3.21,13.94,-75.28,3
-2.08,14.29,-75.1,3
-3.06,12.77,-76.56,3
-2.71,13.33,-76.03,3
-2.48,12.2,-77.27,3
-1.82,13.55,-75.93,3
-2.57,13.63,-75.74,3
-1.05,12.61,-77.03,3
-2.63,13.08,-76.31,3
-0.89,12.85,-76.78,3
-1.79,12.96,-76.58,3
-1.97,13.58,-75.89,3
-1.49,12.62,-76.98,3
-2.04,12.18,-77.37,3
-1.96,12.19,-77.38,3
-1.66,13.63,-75.87,3
-2.46,12.27,-77.2,3
-2.82,12.73,-76.65,3
-3.21,13.95,-75.27,3
-2.48,12.53,-76.93,3
-2.45,13.43,-75.97,3
-2.03,13.14,-76.35,3
-1.58,13.85,-75.64,3
-2.35,13.0,-76.45,3
-1.05,14.53,-74.94,3
-1.32,14.49,-74.97,3
-1.28,13.34,-76.23,3
-0.31,14.26,-75.27,3
-1.95,14.04,-75.39,3
-1.55,16.04,-73.22,3
-1.46,14.34,-75.12,3
-0.55,14.91,-74.55,3
-1.53,15.37,-73.98,3
-1.23,13.76,-75.78,3
-0.8,13.39,-76.21,3
-0.27,13.91,-75.66,3
-1.72,13.46,-76.05,3
-1.31,13.66,-75.88,3
-1.23,10.45,-79.3,3
2.4,15.11,-74.16,3
-0.06,13.26,-76.37,3
3.52,14.16,-74.98,3
-0.13,11.86,-77.88,3
0.78,14.44,-75.06,3
0.3,13.23,-76.4,3
1.31,24.14,-63.35,3
3.48,15.32,-73.73,3
1.89,14.92,-74.43,3
1.38,14.96,-74.44,3
4.38,15.33,-73.51,3
4.31,16.95,-71.75,3
2.67,14.35,-74.94,3
3.05,19.16,-69.45,3
2.15,16.8,-72.3,3
0.46,18.55,-70.39,3
0.92,19.36,-69.41,3
-1.87,18.35,-70.54,3
-1.94,20.5,-67.96,3
1.65,20.35,-68.16,3
1.06,19.5,-69.24,3
-0.24,17.71,-71.38,3
1.51,18.73,-70.12,3
0.82,20.76,-67.71,3
0.47,19.16,-69.66,3
0.09,19.42,-69.36,3
-0.14,21.23,-67.14,3
-2.11,19.83,-68.77,3
-0.23,21.26,-67.1,3
0.6,21.16,-67.22,3
-0.61,20.13,-68.49,3
0.45,20.1,-68.53,3
0.63,20.44,-68.11,3
-1.5,16.31,-72.93,3
0.76,13.56,-76.03,3
-1.05,8.63,-81.21,3
0.32,4.51,-85.46,3
1.66,1.57,-87.72,3
0.4,2.46,-87.51,3
2.18,2.69,-86.54,3
0.6,0.85,-88.96,3
2.75,1.1,-87.04,3
1.57,1.23,-88.0,3
0.79,-0.25,-89.17,3
1.29,-0.41,-88.64,3
1.87,-0.09,-88.13,3
3.19,-1.07,-86.64,3
3.37,-0.19,-86.62,3
2.38,-0.07,-87.61,3
2.58,0.3,-87.4,3
2.12,-0.64,-87.78,3
1.94,0.13,-88.06,3
1.33,-0.03,-88.67,3
2.65,1.28,-87.06,3
3.21,1.0,-86.63,3
2.4,-0.55,-87.54,3
2.35,0.37,-87.62,3
2.2,0.4,-87.76,3
2.0,-0.29,-87.98,3
2.46,0.15,-87.53,3
3.19,-0.52,-86.77,3
2.45,-0.89,-87.39,3
3.2,-0.08,-86.8,3
3.58,0.23,-86.41,3
4.08,-0.62,-85.88,3
3.6,-0.17,-86.39,3
3.88,-1.48,-85.85,3
3.94,-0.18,-86.06,3
4.52,0.73,-85.42,3
3.39,-0.23,-86.6,3
2.98,0.24,-87.01,3
4.18,0.35,-85.81,3
3.9,0.77,-86.03,3
2.66,-1.23,-87.07,3
1.4,-0.84,-88.37,3
1.84,0.76,-88.01,3
-0.21,0.91,-89.07,3
1.6,3.48,-86.16,3
-0.76,-2.57,-87.32,3
-1.38,0.29,-88.59,3
-3.63,-3.6,-84.88,3
-4.5,-0.12,-85.5,3
-3.86,0.31,-86.13,3
-3.69,-0.93,-86.2,3
-3.24,-0.33,-86.75,3
-2.03,-1.07,-87.71,3
0.06,-1.08,-88.92,3
3.19,-2.7,-85.83,3
-1.58,-0.12,-88.42,3
0.07,-1.22,-88.78,3
0.62,-1.24,-88.61,3
1.38,-1.64,-87.86,3
1.55,-2.45,-87.1,3
-0.95,-3.19,-86.66,3
-0.82,-4.76,-85.15,3
-1.02,-4.93,-84.95,3
-4.49,-2.62,-84.8,3
-2.5,-3.95,-85.32,3
0.24,-2.72,-87.26,3
-11.36,-1.72,-78.51,3
-4.47,-4.19,-83.87,3
-2.25,-0.0,-87.75,3
-4.12,-0.23,-85.88,3
2.22,-6.9,-82.7,3
-5.79,-9.29,-78.96,3
-2.53,-6.36,-83.12,3
-2.53,-0.49,-87.43,3
-5.18,1.66,-84.56,3
-1.25,-1.91,-87.72,3
-2.86,-1.25,-86.88,3
0.08,-2.47,-87.53,3
1.61,-1.48,-87.81,3
2.47,-2.06,-86.79,3
3.52,-3.32,-85.16,3
2.29,-0.33,-87.69,3
2.53,-2.15,-86.68,3
2.02,-0.44,-87.94,3
2.3,-1.18,-87.41,3
0.81,-0.03,-89.19,3
-0.54,0.38,-89.34,3
0.63,-2.8,-87.12,3
0.37,0.23,-89.56,3
-3.97,-1.29,-85.83,3
-2.43,2.9,-86.22,3
-1.58,0.48,-88.35,3
-0.06,0.03,-89.94,3
-4.1,-5.18,-83.38,3
-3.61,-1.21,-86.19,3
-3.51,-0.62,-86.43,3
-5.02,-2.99,-84.16,3
-4.48,-1.26,-85.35,3
-5.02,-3.54,-83.86,3
-6.08,-0.45,-83.9,3
-5.37,0.68,-84.59,3
-5.59,-0.9700001,-84.33,3
-4.05,0.33,-85.94,3
-6.08,-2.33,-83.49,3
-7.93,1.79,-81.87,3
-6.01,2.3,-83.57,3
-4.65,1.05,-85.23,3
-1.8,0.85,-88.01,3
-3.02,-1.88,-86.45,3
-2.22,-1.14,-87.51,3
-2.04,2.9,-86.45,3
-4.02,-2.41,-85.31,3
-1.6,-3.1,-86.51,3
-1.76,-1.54,-87.66,3
-1.85,-1.75,-87.45,3
-2.07,-1.57,-87.4,3
-1.72,-1.3,-87.84,3
-2.2,-0.84,-87.65,3
-1.46,-1.36,-88.01,3
-1.57,-1.6,-87.75,3
-0.92,-1.37,-88.35,3
-0.53,-0.84,-89.01,3
-1.74,-1.25,-87.85,3
-0.28,-1.36,-88.61,3
-0.91,-1.37,-88.35,3
-1.78,-1.56,-87.63,3
-0.47,-2.01,-87.93,3
-0.52,-0.9,-88.96,3
-0.57,-1.31,-88.57,3
-0.74,-1.37,-88.44,3
-0.78,-0.85,-88.84,3
-0.95,-0.53,-88.91,3
0.43,-0.98,-88.93,3
-0.51,-0.62,-89.2,3
-0.1,-0.48,-89.51,3
-0.56,0.36,-89.34,3
0.0,0.04,-89.96,3
-1.23,-4.6,-85.23,3
-1.15,-8.04,-81.8,3
-0.28,-11.46,-78.3,3
-1.1,-17.18,-71.96,3
-0.32,-15.86,-73.49,3
-1.29,-16.63,-72.58,3
-2.02,-15.85,-73.38,3
-2.34,-15.26,-74.01,3
-1.24,-17.16,-71.97,3
-1.53,-15.98,-73.29,3
-1.93,-16.63,-72.52,3
-2.3,-18.33,-70.53,3
-1.53,-15.59,-73.73,3
-1.86,-15.22,-74.11,3
-1.56,-16.17,-73.07,3
-0.65,-15.51,-73.88,3
-0.83,-16.2,-73.09,3
-0.61,-16.53,-72.73,3
-0.99,-16.3,-72.97,3
-1.27,-17.01,-72.14,3
-1.43,-16.43,-72.79,3
-1.66,-16.27,-72.95,3
-1.38,-16.35,-72.88,3
-0.52,-16.52,-72.74,3
-1.75,-15.76,-73.52,3
-1.25,-15.5,-73.85,3
-1.05,-15.41,-73.96,3
-0.45,-15.08,-74.36,3
-0.95,-15.32,-74.08,3
-1.04,-14.77,-74.68,3
-1.32,-14.78,-74.65,3
-0.88,-15.1,-74.33,3
-0.65,-14.49,-75.01,3
-0.47,-14.71,-74.77,3
-1.03,-14.04,-75.48,3
0.26,-15.04,-74.41,3
-1.05,-14.37,-75.12,3
-0.68,-14.68,-74.8,3
0.14,-14.76,-74.73,3
-0.24,-15.35,-74.06,3
0.08,-15.06,-74.39,3
0.44,-15.33,-74.09,3
0.27,-15.53,-73.86,3
0.11,-14.99,-74.47,3
-0.56,-15.82,-73.54,3
-0.1,-15.34,-74.07,3
-0.56,-14.93,-74.52,3
0.52,-15.81,-73.54,3
0.04,-15.79,-73.58,3
0.11,-15.22,-74.21,3
0.38,-14.8,-74.68,3
0.37,-15.22,-74.21,3
0.34,-14.8,-74.68,3
0.11,-14.58,-74.92,3
0.85,-15.19,-74.23,3
1.24,-15.77,-73.56,3
0.62,-15.88,-73.46,3
0.35,-15.51,-73.89,3
1.06,-13.72,-75.83,3
0.07,-10.77,-79.04,3
1.26,-7.54,-82.29,3
0.58,-1.83,-88.08,3
-0.73,-0.35,-89.19,3
-1.01,1.0,-88.58,3
-4.05,-1.14,-85.8,3
-2.16,0.28,-87.82,3
-2.4,-0.88,-87.45,3
-2.28,-1.86,-87.06,3
-1.55,-0.89,-88.21,3
-1.41,5.85,-83.95,3
-2.35,8.0,-81.59,3
-2.53,9.5,-80.05,3
-2.07,11.91,-77.65,3
0.09,12.78,-76.89,3
-1.91,12.6,-76.95,3
-0.72,13.21,-76.41,3
-1.76,12.94,-76.6,3
-1.29,13.15,-76.42,3
-1.63,12.05,-77.57,3
-0.45,12.31,-77.38,3
-1.18,11.94,-77.73,3
-1.27,12.06,-77.6,3
-0.85,11.14,-78.61,3
-0.67,11.72,-78.01,3
-0.67,12.02,-77.69,3
-0.66,12.45,-77.23,3
-0.1,13.1,-76.55,3
-1.08,12.75,-76.88,3
-0.45,12.68,-76.99,3
-0.91,12.7,-76.95,3
-0.06,12.33,-77.38,3
-1.02,12.13,-77.55,3
-0.54,12.1,-77.61,3
-0.52,11.47,-78.28,3
0.38,11.23,-78.55,3
0.75,11.95,-77.76,3
0.38,12.05,-77.67,3
-0.06,11.87,-77.86,3
0.38,11.81,-77.92,3
0.51,12.26,-77.44,3
0.34,12.06,-77.66,3
-0.15,11.93,-77.81,3
0.37,12.07,-77.65,3
-0.35,11.75,-77.99,3
0.22,11.85,-77.89,3
0.38,12.04,-77.68,3
-0.03,12.15,-77.56,3
-0.26,11.97,-77.76,3
0.25,12.31,-77.39,3
0.82,12.54,-77.12,3
0.73,12.74,-76.92,3
0.41,12.82,-76.84,3
0.78,12.29,-77.39,3
0.63,12.82,-76.83,3
0.49,13.1,-76.53,3
0.35,12.72,-76.95,3
0.36,12.92,-76.73,3
0.0,13.32,-76.31,3
0.76,14.22,-75.3,3
0.35,13.64,-75.95,3
0.47,13.81,-75.77,3
0.62,13.34,-76.26,3
0.62,14.01,-75.54,3
0.24,14.03,-75.53,3
0.53,12.92,-76.73,3
-0.01,13.98,-75.58,3
-0.03,13.48,-76.14,3
-0.28,13.69,-75.9,3
0.44,13.6,-75.99,3
1.0,13.2,-76.39,3
1.38,13.51,-76.03,3
0.49,12.26,-77.44,3
0.78,12.32,-77.36,3
0.57,12.97,-76.67,3
0.83,12.56,-77.1,3
0.91,12.06,-77.63,3
0.6,12.38,-77.3,3
0.68,12.01,-77.7,3
0.65,11.64,-78.1,3
1.18,10.47,-79.28,3
0.22,11.14,-78.64,3
1.4,10.88,-78.83,3
0.74,10.55,-79.24,3
0.79,10.45,-79.34,3
0.57,10.11,-79.71,3
0.58,10.83,-78.96,3
0.93,10.38,-79.4,3
0.53,10.3,-79.52,3
1.64,10.44,-79.26,3
1.16,11.28,-78.44,3
0.16,11.11,-78.67,3
0.91,11.18,-78.57,3
0.73,11.16,-78.6,3
1.14,11.07,-78.67,3
0.89,10.54,-79.24,3
0.66,11.33,-78.43,3
1.42,11.23,-78.46,3
1.12,10.55,-79.21,3
0.72,10.76,-79.02,3
1.32,11.38,-78.32,3
0.33,10.69,-79.11,3
0.63,10.63,-79.17,3
0.76,7.98,-81.9,3
0.16,5.9,-84.07,3
0.3,3.7,-86.28,3
-0.04,1.73,-88.27,3
0.0,0.74,-89.26,3
0.68,0.4,-89.21,3
1.34,1.03,-88.31,3
1.06,0.65,-88.75,3
0.5,0.33,-89.4,3
0.52,0.1,-89.47,3
-0.1,-1.39,-88.6,3
-0.73,-2.01,-87.86,3
-0.24,-1.91,-88.08,3
-0.78,-3.14,-86.76,3
-0.32,-2.82,-87.16,3
-0.78,-3.09,-86.81,3
-0.82,-2.48,-87.39,3
-1.08,-2.56,-87.22,3
-0.86,-2.41,-87.44,3
0.14,-2.14,-87.86,3
-0.43,-2.59,-87.37,3
1.27,-2.29,-87.38,3
0.12,-2.5,-87.49,3
0.13,-2.63,-87.37,3
0.94,-3.2,-86.66,3
-0.1,-1.67,-88.33,3
-1.2,-5.03,-84.8,3
-1.33,-3.78,-85.99,3
-1.85,-0.86,-87.96,3
-2.25,-3.14,-86.13,3
-1.92,-3.14,-86.32,3
-2.05,-2.38,-86.86,3
-2.01,-3.56,-85.91,3
-2.1,-2.14,-87.0,3
-1.3,-1.43,-88.06,3
-0.81,-0.9700001,-88.74,3
-0.92,-2.67,-87.18,3
-1.74,-3.34,-86.23,3
-1.69,-2.26,-87.18,3
-1.84,-0.37,-88.12,3
-1.69,-0.84,-88.11,3
-1.52,-2.1,-87.41,3
-1.58,-2.33,-87.18,3
-2.58,-5.21,-84.17,3
-1.86,-2.94,-86.52,3
-1.28,-2.35,-87.32,3
-1.26,-1.67,-87.91,3
-0.77,-2.1,-87.76,3
-1.08,-1.73,-87.96,3
-0.86,-1.12,-88.59,3
-0.49,-2.23,-87.71,3
-0.35,-2.09,-87.88,3
0.14,-2.53,-87.46,3
-0.91,-2.43,-87.4,3
-0.01,-3.6,-86.39,3
-2.61,-1.07,-87.18,3
-1.45,-0.0,-88.55,3
-2.35,-0.94,-87.47,3
0.76,-0.91,-88.81,3
-0.04,-1.85,-88.15,3
-2.73,-1.88,-86.68,3
0.03,-1.28,-88.72,3
0.09,-1.06,-88.93,3
1.82,-1.06,-87.89,3
-0.2,-1.03,-88.95,3
-0.04,-2.02,-87.98,3
-1.74,-1.71,-87.56,3
-0.68,-1.03,-88.76,3
-0.23,-1.06,-88.91,3
-0.56,-1.48,-88.42,3
0.76,-1.69,-88.15,3
0.73,-0.68,-89.01,3
-0.36,-0.82,-89.11,3
0.87,0.23,-89.1,3
0.0,-0.69,-89.31,3
0.61,-0.8,-88.99,3
0.68,0.87,-88.9,3
0.42,0.66,-89.22,3
-0.06,0.6,-89.4,3
0.39,0.64,-89.25,3
0.48,-1.49,-88.44,3
0.04,0.85,-89.15,3
0.16,-1.24,-88.75,3
-0.88,-0.23,-89.09,3
0.89,-0.45,-89.0,3
1.25,-0.5,-88.66,3
0.9700001,-0.65,-88.84,3
0.56,0.34,-89.34,3
1.3,-2.27,-87.38,3
1.0,-2.66,-87.16,3
0.77,-1.11,-88.65,3
-0.04,-2.87,-87.13,3
0.48,-2.77,-87.19,3
-0.29,-3.62,-86.36,3
0.7,-3.13,-86.79,3
0.56,-3.24,-86.71,3
0.53,-2.72,-87.22,3
0.01,-2.63,-87.36,3
0.1,-1.85,-88.15,3
-0.61,-2.38,-87.54,3
0.1,-2.99,-87.0,3
1.05,-2.96,-86.85,3
0.89,-3.14,-86.73,3
1.74,-3.49,-86.1,3
0.66,-1.42,-88.43,3
1.31,-2.24,-87.4,3
1.99,-1.73,-87.36,3
1.52,-2.52,-87.06,3
1.02,-1.95,-87.8,3
1.84,-2.37,-87.0,3
0.76,-2.32,-87.55,3
1.63,-2.06,-87.37,3
1.37,-2.06,-87.53,3
1.96,-2.35,-86.93,3
1.88,-2.16,-87.14,3
1.58,-1.68,-87.69,3
2.03,-1.99,-87.16,3
1.53,-1.21,-88.05,3
1.63,-1.5,-87.79,3
1.66,-1.69,-87.63,3
1.31,-1.71,-87.85,3
1.38,-1.81,-87.72,3
1.82,-1.37,-87.72,3
2.16,-1.26,-87.5,3
2.17,-1.42,-87.41,3
3.24,-2.25,-86.06,3
2.19,-2.75,-86.48,3
2.25,-2.57,-86.58,3
2.57,-2.33,-86.53,3
2.02,-2.58,-86.72,3
3.21,-2.74,-85.78,3
2.46,-2.49,-86.5,3
1.87,-1.55,-87.57,3
2.56,-2.15,-86.65,3
2.92,-2.5,-86.15,3
2.64,-1.77,-86.82,3
1.88,-2.41,-86.95,3
1.92,-1.83,-87.35,3
2.28,-2.62,-86.52,3
3.58,-2.56,-85.6,3
1.84,-2.32,-87.04,3
2.43,-2.28,-86.66,3
1.83,-2.41,-86.98,3
1.31,-1.56,-87.96,3
2.77,-2.31,-86.4,3
1.73,-2.12,-87.26,3
2.29,-2.74,-86.43,3
2.13,-2.62,-86.62,3
2.35,-2.61,-86.48,3
1.81,-2.14,-87.2,3
1.92,-2.48,-86.86,3
2.23,-2.65,-86.53,3
2.2,-2.83,-86.41,3
2.21,-1.97,-87.03,3
2.46,-2.72,-86.33,3
1.95,-3.23,-86.23,3
2.57,-3.16,-85.92,3
2.71,-3.2,-85.8,3
2.4,-3.0,-86.16,3
1.98,-3.29,-86.15,3
1.8,-3.36,-86.19,3
2.5,-3.12,-86.0,3
1.33,-2.99,-86.73,3
1.31,-3.46,-86.29,3
1.49,-2.9,-86.73,3
1.64,-2.77,-86.78,3
1.81,-2.97,-86.52,3
1.97,-2.97,-86.44,3
1.95,-2.36,-86.94,3
1.89,-2.32,-87.01,3
1.42,-3.37,-86.33,3
1.81,-2.81,-86.65,3
1.39,-2.83,-86.85,3
1.73,-2.61,-86.87,3
2.08,-3.6,-85.84,3
2.2,-2.82,-86.42,3
1.47,-3.03,-86.63,3
1.74,-2.9,-86.62,3
